{\rtf1\ansi\ansicpg1252\cocoartf2511
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 # Directed graph (each unordered pair of nodes is saved once): roadNet-PA.txt 	\
# Pennsylvania road network	\
# Nodes: 1088092 Edges: 3083796	\
# FromNodeId	ToNodeId\
0	1\
0	6309\
0	6353\
1	0\
6353	0\
6353	6354\
6353	6364\
6353	6386\
6309	0\
6309	6310\
6309	6344\
2	3\
2	4\
2	7\
3	2\
3	309\
4	2\
4	273\
4	274\
4	388\
7	2\
7	8\
7	16\
7	3998\
309	3\
309	6\
309	274\
309	1060390\
273	4\
273	3861\
273	3862\
273	3872\
274	4\
274	309\
274	3862\
274	1060215\
388	4\
388	389\
388	4005\
388	4006\
5	6\
5	8\
5	9\
6	5\
6	305\
6	309\
6	310\
6	1060307\
9	5\
9	12\
9	10464\
8	5\
8	7\
305	6\
310	6\
310	15\
310	311\
1060307	6\
1060307	1060308\
1060307	1087545\
16	7\
16	17\
16	18\
3998	7\
3998	3999\
3998	4006\
12	9\
12	13\
12	14\
10464	9\
10464	311\
10	11\
10	22\
10	77\
11	10\
11	44\
22	10\
22	44\
22	58\
22	69\
77	10\
77	76\
77	197\
44	11\
44	22\
44	45\
44	51\
13	12\
14	12\
14	15\
14	20\
15	14\
15	310\
15	312\
20	14\
20	19\
20	24\
20	312\
312	15\
312	20\
312	26\
312	1060297\
17	16\
18	16\
18	24\
18	266\
266	18\
266	303\
24	18\
24	20\
24	23\
24	303\
19	20\
19	21\
19	23\
19	25\
21	19\
23	19\
23	24\
23	38\
25	19\
25	26\
25	29\
58	22\
58	50\
58	70\
69	22\
69	70\
69	76\
69	83\
38	23\
38	39\
38	52\
303	24\
303	39\
303	266\
303	304\
26	25\
26	37\
26	312\
26	1060297\
29	25\
29	27\
29	314\
37	26\
37	36\
37	313\
37	1059795\
1060297	26\
1060297	312\
1060297	1059754\
1060297	1059796\
27	28\
27	29\
27	30\
28	27\
30	27\
30	31\
30	32\
314	29\
314	315\
314	316\
31	30\
32	30\
32	33\
32	34\
33	32\
34	32\
34	35\
34	36\
35	34\
36	34\
36	37\
36	40\
36	313\
40	36\
40	45\
40	67\
313	36\
313	37\
313	276\
313	1059823\
1059795	37\
1059795	1059796\
1059795	1059803\
39	38\
39	303\
39	317\
39	4027\
52	38\
52	53\
52	71\
52	132\
4027	39\
4027	304\
4027	4004\
4027	4299\
317	39\
317	72\
317	4041\
317	4055\
67	40\
45	40\
45	44\
45	275\
45	279\
41	42\
41	43\
41	57\
42	41\
42	279\
42	8841\
43	41\
57	41\
57	56\
57	64\
57	75\
8841	42\
279	42\
279	45\
279	53\
51	44\
51	50\
275	45\
275	276\
275	284\
46	47\
46	56\
46	59\
47	46\
47	55\
47	60\
56	46\
56	57\
56	65\
59	46\
59	60\
59	65\
59	68\
55	47\
55	49\
55	54\
60	47\
60	54\
60	59\
48	49\
48	54\
48	63\
48	277\
49	48\
49	55\
54	48\
54	55\
54	60\
54	62\
277	48\
277	53\
277	326\
63	48\
63	62\
50	51\
50	58\
50	61\
61	50\
61	70\
61	81\
53	52\
53	277\
53	278\
53	279\
71	52\
71	72\
71	319\
132	52\
132	151\
132	152\
278	53\
278	148\
278	156\
62	54\
62	63\
62	68\
65	56\
65	59\
65	75\
65	78\
64	57\
64	66\
64	80\
75	57\
75	65\
75	80\
75	82\
70	58\
70	61\
70	69\
70	93\
68	59\
68	62\
68	78\
81	61\
81	79\
81	93\
81	95\
66	64\
66	73\
66	86\
80	64\
80	75\
80	86\
80	87\
78	65\
78	68\
78	82\
73	66\
73	74\
73	79\
86	66\
86	80\
86	89\
86	94\
76	69\
76	77\
76	88\
76	198\
83	69\
83	88\
83	92\
93	70\
93	81\
93	92\
72	71\
72	317\
72	318\
319	71\
319	320\
319	4052\
318	72\
74	73\
79	73\
79	81\
79	89\
82	75\
82	78\
82	87\
82	106\
88	76\
88	83\
88	96\
88	387\
198	76\
198	197\
198	10925\
197	77\
197	198\
197	387\
89	79\
89	86\
89	95\
89	97\
87	80\
87	82\
87	94\
87	99\
95	81\
95	89\
95	101\
95	102\
106	82\
106	105\
92	83\
92	93\
92	96\
92	98\
84	85\
84	352\
84	9833\
85	84\
85	853\
85	895\
352	84\
9833	84\
9833	907\
9833	7597\
9833	9836\
853	85\
895	85\
895	896\
895	2726\
94	86\
94	87\
94	97\
94	108\
99	87\
99	100\
99	105\
99	3558\
96	88\
96	92\
96	103\
96	104\
387	88\
387	197\
97	89\
97	94\
97	102\
97	107\
90	91\
90	297\
90	400\
90	1520\
90	1642\
91	90\
91	295\
91	297\
91	345\
297	90\
297	91\
297	257\
297	293\
1520	90\
400	90\
400	397\
400	1642\
1642	90\
1642	400\
1642	5901\
295	91\
295	296\
295	298\
295	382\
345	91\
345	344\
345	382\
345	403\
98	92\
98	101\
98	104\
108	94\
108	100\
108	107\
108	110\
101	95\
101	98\
101	112\
101	2339\
102	95\
102	97\
102	111\
102	113\
103	96\
103	115\
103	124\
104	96\
104	98\
104	115\
104	120\
107	97\
107	108\
107	113\
107	346\
100	99\
100	108\
